56208->0 95668->0
74207->322 90650->322
30895->323 37435->323
45690->324 48228->324
59599->325 95569->325
36570->326 43919->326
27098->327 46550->327
23232->328 58398->328
64885->329 62096->329
85030->330 17022->330
91242->331 68818->331
32735->332 79056->332
84321->333 35330->333
15556->334 73475->334
65535->335 20996->335
46287->336 47868->336
72870->337 88715->337
26102->338 28963->338
53627->339 60988->339
24886->340 17144->340
96189->341 76191->341
24759->342 45636->342
98950->343 93836->343
47061->344 90595->344
74001->345 11280->345
91701->346 50701->346
35581->347 79056->347
55474->348 50020->348
39955->349 95451->349
16183->350 78226->350
76584->351 61285->351
22474->352 97165->352
23396->353 37435->353
71483->354 50801->354
94355->355 26883->355
16187->356 82246->356
48892->357 19971->357
78206->358 44272->358
90897->359 53164->359
60606->360 54389->360
15976->361 30489->361
64132->362 87526->362
30030->363 56758->363
58524->364 78226->364
37832->365 38097->365
78244->366 99949->366
10124->367 28222->367
45015->368 95384->368
98771->369 10124->369
69753->370 82069->370
71588->371 56590->371
39250->372 55040->372
60302->373 75373->373
44720->374 75373->374
49715->375 89857->375
17921->376 63358->376
20595->377 41212->377
71304->378 86278->378
52931->379 42672->379
12734->380 79056->380
96838->381 51840->381
69950->382 91553->382
20134->383 46460->383
44631->384 57523->384
21834->385 82246->385
87705->386 67785->386
67003->387 90674->387
57615->388 46550->388
24713->389 27095->389
92252->390 37081->390
69531->391 40818->391
95550->392 98970->392
69979->393 52208->393
86183->394 56378->394
97271->395 66222->395
34116->396 56073->396
61862->397 26938->397
69230->398 60312->398
39386->399 73475->399
91297->400 27731->400
91115->401 71904->401
65373->402 32930->402
22264->403 84534->403
42510->404 24914->404
31022->405 11750->405
79868->406 79584->406
52225->407 11280->407
81993->408 22693->408
90622->409 29200->409
10788->410 36850->410
19596->411 74840->411
18745->412 89990->412
95360->413 48049->413
37314->414 40727->414
43291->415 88941->415
16658->416 42023->416
42096->417 91462->417
35810->418 67282->418
60361->419 64835->419
92458->420 79056->420
75435->421 68039->421
28125->422 44179->422
59855->423 53140->423
77935->424 17022->424
54641->425 63922->425
38395->426 79056->426
57487->427 60560->427
28437->428 42839->428
70988->429 11280->429
71731->430 44391->430
71274->431 97823->431
26290->432 50801->432
44854->433 28186->433
48594->434 90871->434
77287->435 73475->435
65614->436 84401->436
15083->437 12542->437
46738->438 84321->438
97269->439 92183->439
70388->440 79584->440
43702->441 50801->441
68959->442 40727->442
85936->443 67896->443
66276->444 61786->444
46788->445 79046->445
75138->446 51794->446
67218->447 16350->447
84121->448 37435->448
85923->449 46550->449
27696->450 64738->450
33242->451 97663->451
53268->452 90595->452
74163->453 13720->453
35519->454 37435->454
95673->455 76504->455
75926->456 50898->456
31828->457 46367->457
13255->458 34762->458
91251->459 19661->459
35165->460 60459->460
89359->461 57486->461
56104->462 68802->462
23120->463 10446->463
27928->464 94429->464
13036->465 87135->465
68217->466 89045->466
90595->467 77093->467
64564->468 19604->468
20580->469 38456->469
95473->470 99949->470
23762->471 19970->471
94918->472 49478->472
95915->473 73475->473
43165->474 21655->474
28604->475 10124->475
77991->476 89045->476
69168->477 12955->477
67281->478 36803->478
63168->479 34514->479
54261->480 92874->480
43629->481 11280->481
58472->482 56533->482
87513->483 85394->483
78278->484 38097->484
27186->485 53704->485
12183->486 15651->486
85071->487 34888->487
74115->488 71810->488
38589->489 42387->489
59858->490 58282->490
81623->491 50530->491
18220->492 40720->492
80203->493 37435->493
25112->494 95576->494
27487->495 51328->495
52735->496 36378->496
57441->497 83458->497
16583->498 74359->498
68008->499 88649->499
93205->500 93836->500
29428->501 76277->501
63669->502 73090->502
27809->503 91190->503
71814->504 87028->504
36345->505 69002->505
19141->506 71868->506
85043->507 10124->507
35017->508 38242->508
72320->509 53921->509
66740->510 17022->510
28399->511 78733->511
22592->512 81140->512
30299->513 45195->513
34919->514 40727->514
19792->515 89045->515
25687->516 93836->516
83082->517 90916->517
40314->518 82874->518
80873->519 63922->519
21542->520 11066->520
55959->521 94833->521
77334->522 37081->522
19353->523 21529->523
19186->524 73475->524
34259->525 95072->525
13064->526 74519->526
41193->527 49662->527
55457->528 72223->528
16381->529 65670->529
50435->530 19770->530
50032->531 50801->531
49806->532 46550->532
18336->533 37435->533
13333->534 90595->534
90334->535 19267->535
60180->536 82246->536
93184->537 62302->537
74440->538 26507->538
63011->539 87526->539
40458->540 91304->540
23721->541 57800->541
63922->542 17206->542
95151->543 38097->543
51880->544 98112->544
20539->545 54229->545
93904->546 62420->546
72851->547 46550->547
42399->548 61786->548
99078->549 63519->549
12254->550 84321->550
10577->551 44243->551
46056->552 37435->552
51235->553 39472->553
50954->554 12660->554
77199->555 56517->555
18283->556 63922->556
52859->557 87526->557
15246->558 98536->558
93836->559 97622->559
49522->560 88978->560
73549->561 40727->561
31118->562 75373->562
51627->563 61786->563
89566->564 93643->564
23542->565 37435->565
54992->566 11280->566
24990->567 37435->567
33159->568 19657->568
53499->569 17022->569
84995->570 72286->570
45818->571 50732->571
41169->572 14636->572
40120->573 26973->573
64286->574 84321->574
63432->575 30593->575
99949->576 24130->576
61077->577 17022->577
36433->578 82246->578
54816->579 59964->579
85544->580 84321->580
60397->581 52196->581
76341->582 37081->582
31479->583 79027->583
16260->584 17420->584
96337->585 10124->585
65067->586 62284->586
26483->587 44801->587
96326->588 17022->588
14058->589 54149->589
13393->590 65898->590
65901->591 53423->591
38500->592 57276->592
20118->593 79584->593
44353->594 40727->594
47498->595 49739->595
93041->596 47833->596
46970->597 46550->597
33688->598 75373->598
68223->599 90514->599
87884->600 94553->600
65159->601 37435->601
58329->602 74006->602
42199->603 37350->603
76135->604 20844->604
46639->605 93433->605
65739->606 49055->606
43290->607 40727->607
31619->608 86698->608
77506->609 86616->609
65377->610 56317->610
31884->611 84321->611
52311->612 81238->612
99796->613 93836->613
51116->614 95658->614
41167->615 73020->615
16379->616 18876->616
12306->617 97271->617
31299->618 48015->618
73188->619 70147->619
11052->620 42268->620
65938->621 89990->621
26961->622 98705->622
95494->623 58398->623
59265->624 23555->624
87502->625 32132->625
70660->626 84797->626
12091->627 89045->627
41613->628 26719->628
68419->629 20739->629
26943->630 58398->630
89349->631 89990->631
16651->632 17022->632
95467->633 28221->633
89990->634 98021->634
85616->635 86929->635
16479->636 51259->636
76664->637 83454->637
78928->638 74941->638
31423->639 45590->639
93437->640 82778->640
85851->641 52691->641
76954->642 15659->642
16646->643 74584->643
48296->644 46550->644
77084->645 70921->645
27964->646 99119->646
41032->647 78157->647
32094->648 82246->648
29499->649 49175->649
79737->650 13077->650
25423->651 68557->651
12219->652 58628->652
70282->653 29077->653
87976->654 11280->654
57871->655 43034->655
81209->656 58398->656
56626->657 45328->657
29128->658 28793->658
14975->659 38794->659
58884->660 36392->660
24278->661 46550->661
77033->662 27547->662
74285->663 73475->663
10130->664 32903->664
34728->665 11456->665
40336->666 17022->666
62399->667 45936->667
95138->668 53688->668
12955->669 16609->669
74887->670 93836->670
18948->671 93836->671
28427->672 26898->672
67749->673 80949->673
94522->674 17022->674
76210->675 82892->675
78717->676 36081->676
13088->677 80671->677
80352->678 18670->678
68720->679 41082->679
62146->680 69651->680
39371->681 84952->681
41619->682 27315->682
90093->683 58398->683
32716->684 45626->684
11280->685 27624->685
22129->686 94534->686
24812->687 10124->687
43238->688 86431->688
35791->689 97662->689
13162->690 53170->690
57534->691 15678->691
66069->692 63618->692
49841->693 11541->693
23345->694 38097->694
36649->695 79056->695
37193->696 76443->696
18519->697 64707->697
34081->698 61786->698
47018->699 75935->699
30452->700 48882->700
12559->701 58817->701
32825->702 91051->702
16051->703 19974->703
80171->704 17022->704
19374->705 54710->705
57295->706 84738->706
81314->707 38097->707
33479->708 49965->708
38611->709 79056->709
63785->710 49754->710
18774->711 70415->711
98510->712 72330->712
85801->713 73475->713
10744->714 17022->714
15097->715 11280->715
52514->716 37435->716
86860->717 96099->717
27804->718 22005->718
62601->719 79155->719
86020->720 70452->720
26991->721 15399->721
98690->722 69989->722
18491->723 79768->723
85009->724 79056->724
11329->725 20212->725
10782->726 70405->726
85026->727 40727->727
26888->728 34001->728
36315->729 42445->729
49098->730 37435->730
59474->731 38097->731
86676->732 41947->732
55178->733 84321->733
53985->734 87526->734
65575->735 47299->735
57292->736 82817->736
24657->737 37081->737
82204->738 10439->738
82639->739 73475->739
81107->740 74139->740
89946->741 97271->741
93306->742 41394->742
62863->743 46550->743
48547->744 86956->744
12374->745 55301->745
81681->746 95539->746
94195->747 84321->747
15303->748 24017->748
36395->749 93928->749
28572->750 10804->750
62931->751 45406->751
33902->752 88845->752
25697->753 83483->753
86956->754 51476->754
73957->755 55123->755
83525->756 29803->756
16581->757 19887->757
96012->758 90129->758
14067->759 40727->759
66384->760 38351->760
43782->761 75373->761
53517->762 29489->762
17126->763 71797->763
10854->764 68046->764
68594->765 89990->765
89786->766 17022->766
81737->767 11280->767
71138->768 84321->768
77457->769 62041->769
99540->770 54740->770
15369->771 87693->771
73475->772 39716->772
35348->773 99949->773
67944->774 97271->774
91345->775 20757->775
48703->776 99901->776
56450->777 84321->777
75169->778 70680->778
27015->779 45299->779
34175->780 85030->780
21184->781 64377->781
95716->782 97271->782
25738->783 70254->783
79049->784 75062->784
54904->785 68773->785
12813->786 47161->786
95857->787 74505->787
17456->788 87526->788
24008->789 30203->789
92925->790 17022->790
17008->791 98227->791
53399->792 13325->792
84080->793 49498->793
23522->794 62070->794
80392->795 37081->795
67497->796 89518->796
31797->797 46550->797
67380->798 29610->798
29237->799 47817->799
32106->800 13477->800
17711->801 61786->801
19802->802 35480->802
46456->803 37081->803
17560->804 67389->804
59598->805 64837->805
30808->806 10592->806
78213->807 86193->807
34411->808 89045->808
22714->809 61786->809
88368->810 79584->810
49172->811 37435->811
28106->812 30525->812
34595->813 65269->813
67363->814 90595->814
50389->815 33649->815
57932->816 74115->816
85665->817 15566->817
68846->818 84257->818
37420->819 75483->819
70969->820 85030->820
53989->821 74115->821
30509->822 81520->822
92232->823 63922->823
12314->824 64612->824
59372->825 76983->825
31019->826 75373->826
28072->827 58019->827
51728->828 67527->828
82597->829 36949->829
66512->830 46706->830
89805->831 89043->831
13220->832 72753->832
19121->833 31313->833
27852->834 89644->834
29411->835 97271->835
10756->836 88672->836
60773->837 82080->837
81746->838 11688->838
90653->839 23550->839
59400->840 14905->840
97489->841 44079->841
20132->842 40678->842
82210->843 43722->843
90436->844 80985->844
92889->845 18182->845
40727->846 19573->846
76922->847 17022->847
27554->848 78420->848
47592->849 87324->849
78580->850 75728->850
91390->851 63922->851
82409->852 80324->852
60005->853 53958->853
46353->854 90334->854
89672->855 26377->855
52436->856 11280->856
71495->857 41947->857
59787->858 93836->858
13621->859 79584->859
16093->860 31156->860
11603->861 51436->861
31593->862 12955->862
70829->863 89990->863
61100->864 96353->864
71072->865 61786->865
33450->866 17022->866
65493->867 48359->867
51250->868 44884->868
49691->869 61786->869
41947->870 61786->870
60973->871 93836->871
44926->872 87954->872
90989->873 35723->873
98883->874 30386->874
83974->875 67713->875
86576->876 17323->876
32534->877 77745->877
57475->878 32708->878
86499->879 43190->879
26325->880 71687->880
16737->881 58398->881
88460->882 17022->882
10798->883 61963->883
59899->884 54790->884
84722->885 56390->885
38117->886 75766->886
12595->887 97271->887
23267->888 78757->888
70504->889 97271->889
44104->890 63922->890
22950->891 85030->891
66137->892 84321->892
18407->893 99949->893
37598->894 61786->894
28201->895 24323->895
19404->896 79868->896
53725->897 33781->897
56941->898 41947->898
88231->899 83925->899
30916->900 73475->900
81019->901 46011->901
91386->902 23123->902
29455->903 79332->903
32603->904 42378->904
61578->905 46922->905
67431->906 12955->906
85884->907 15692->907
40799->908 89045->908
27326->909 97271->909
79681->910 11280->910
35614->911 38097->911
99407->912 54190->912
30288->913 10124->913
59805->914 66109->914
27031->915 12955->915
51952->916 46550->916
63420->917 17022->917
96282->918 17307->918
45123->919 17022->919
95858->920 32553->920
85339->921 98702->921
19887->922 81650->922
20177->923 66465->923
92548->924 84663->924
28915->925 38097->925
48995->926 58398->926
32153->927 97259->927
14697->928 55843->928
15115->929 31921->929
97258->930 21175->930
11833->931 75150->931
20476->932 37081->932
57780->933 87869->933
20868->934 16813->934
55154->935 72786->935
51855->936 79056->936
58551->937 94071->937
32367->938 60493->938
70926->939 16754->939
95196->940 94004->940
30949->941 32933->941
93955->942 10128->942
14553->943 61786->943
67116->944 11579->944
34377->945 85680->945
69983->946 79584->946
92220->947 38097->947
69116->948 11280->948
83291->949 10124->949
63499->950 30127->950
48167->951 97271->951
70014->952 13990->952
40226->953 78226->953
71699->954 12411->954
40455->955 75750->955
74381->956 11343->956
88846->957 74967->957
17219->958 79739->958
78747->959 30775->959
98201->960 18354->960
54571->961 68841->961
85738->962 49837->962
17375->963 10897->963
44862->964 46550->964
15932->965 11030->965
79584->966 17022->966
77641->967 58398->967
54882->968 38097->968
87246->969 75159->969
33635->970 41878->970
75249->971 60331->971
46712->972 55151->972
48228->973 91967->973
17264->974 39458->974
58907->975 86956->975
62693->976 87904->976
72122->977 43222->977
70553->978 73934->978
43027->979 90334->979
69420->980 97905->980
91527->981 10124->981
34146->982 96995->982
77998->983 88728->983
80279->984 91008->984
35125->985 77608->985
33786->986 63922->986
82027->987 38917->987
10855->988 49903->988
66407->989 38097->989
50926->990 49360->990
73591->991 97271->991
97759->992 84321->992
82742->993 49137->993
16002->994 57753->994
53455->995 38875->995
66703->996 40727->996
76244->997 92842->997
87526->998 49664->998
92147->999 87526->999
